제조사명;코드;제품명;규격;이월수량;단가;이월재고액;매입수량;단가;금액;매출수량;단가;금액;재고수량;단가;보험%;재고금액;보험단가;보험재고금액;차액(보험재고-재고);보험코드;코드;발주처명;표준코드;제품기타코드
(주)메디안스랩;07469;# 인텐-큐어 하이드로 컴플렉스 앰플;150ml;556;15,400.00;8,562,400;6,393;11,956.26;76,436,360;6,566;31,770.19;208,603,060;383;7,062.00;88.23;2,704,746;60,000.00;22,980,000;20,275,254;;32067;(주)메디안스랩;;8809412753779
(주)메디안스랩;08238;# 카운터액티브 버블클리어II;150ml;1,953;4,800.00;9,374,400;7,856;4,304.49;33,816,112;8,912;8,996.96;80,180,913;897;2,801.70;81.32;2,513,125;15,000.00;13,455,000;10,941,875;;32067;(주)메디안스랩;;8809412752154
(주)메디안스랩;07477;# 컨트롤 클리니컬 토너;140ml;845;7,590.00;6,413,550;4,124;6,215.63;25,633,255;4,096;11,531.48;47,232,958;873;4,455.00;70.30;3,889,215;15,000.00;13,095,000;9,205,785;;32067;(주)메디안스랩;;8809412753434
(주)메디안스랩;10455;# 컨트롤 클리니컬 토너;1000ml;;0.00;;1,035;37,000.00;38,295,000;342;18,494.81;6,325,224;693;37,000.00;0.00;25,641,000;37,000.00;25,641,000;;;32067;(주)메디안스랩;;
(주)메디안스랩;07481;# 컨트롤 클리어 세럼;50ml;359;7,700.00;2,764,300;4,027;6,473.53;26,068,900;3,583;15,665.53;56,129,578;803;2,761.00;87.45;2,217,083;22,000.00;17,666,000;15,448,917;;32067;(주)메디안스랩;;8809412753472
(주)메디안스랩;10445;# 컨트롤 클리어 세럼/신용기;500ml;;0.00;;693;6,300.80;4,366,454;318;18,993.71;6,040,000;375;6,300.80;86.30;2,362,800;46,000.00;17,250,000;14,887,200;;32067;(주)메디안스랩;;8809412753489
(주)메디안스랩;07485;# 컨트롤 클리어 스팟;30ml;2,441;5,280.00;12,888,480;9,535;3,605.32;34,376,727;10,779;6,990.64;75,352,141;1,197;2,203.30;87.76;2,637,350;18,000.00;21,546,000;18,908,650;;32067;(주)메디안스랩;;8809412753496
(주)메디안스랩;07483;# 컨트롤 클리어 크림;50ml;514;7,700.00;3,957,800;4,550;6,645.69;30,237,900;4,288;16,317.17;69,968,004;776;2,902.90;88.39;2,252,650;25,000.00;19,400,000;17,147,350;;32067;(주)메디안스랩;;8809412753496
(주)메디안스랩;07479;# 컨트롤 클리어링 폼클렌저;150ml;1,005;7,920.00;7,959,600;3,996;7,920.00;31,648,320;4,597;10,343.04;47,546,946;404;7,920.00;47.20;3,199,680;15,000.00;6,060,000;2,860,320;;32067;(주)메디안스랩;;8809412753441
(주)메디안스랩;07480;# 컨트롤 클리어링 폼클렌저;480ml;469;10,450.00;4,901,050;3,736;8,468.84;31,639,581;3,201;14,206.11;45,473,752;1,004;5,397.70;80.72;5,419,291;28,000.00;28,112,000;22,692,709;;32067;(주)메디안스랩;;8809412753465
(주)메디안스랩;10424;# 트리플 모이스처라이저 올오버 크림;200ml;;0.00;;4,946;4,177.80;20,663,399;3,995;15,567.30;62,191,364;951;4,177.80;83.93;3,973,088;26,000.00;24,726,000;20,752,912;;32067;(주)메디안스랩;;
(주)메디안스랩;09345;# 프리미엄 리뉴얼에센스;80ml;;0.00;;7,898;9,739.68;76,924,000;6,762;16,666.83;112,701,123;1,136;3,084.40;90.36;3,503,878;32,000.00;36,352,000;32,848,122;;32067;(주)메디안스랩;;8809412756145
(주)메디안스랩;09347;# 프리미엄 아이크림;50g;;0.00;;13,847;8,077.91;111,854,800;12,294;13,769.79;169,285,748;1,553;3,346.20;86.62;5,196,649;25,000.00;38,825,000;33,628,351;;32067;(주)메디안스랩;;8809412756121
(주)메디안스랩;09344;# 프리미엄 에너자이징솔루션;200ml;;0.00;;5,337;8,828.02;47,115,156;4,956;12,193.63;60,431,629;381;4,398.90;80.01;1,675,981;22,000.00;8,382,000;6,706,019;;32067;(주)메디안스랩;;8809412755780
(주)메디안스랩;09346;# 프리미엄 타임리스크림;80g;;0.00;;11,933;10,291.86;122,812,750;10,498;16,770.52;176,056,963;1,435;3,846.70;89.01;5,520,015;35,000.00;50,225,000;44,704,985;;32067;(주)메디안스랩;;8809412756138
(주)메디안스랩;05922;# 프리미엄덕용세트_4종;;;0.00;;;0.00;;1;47,415,000.00;47,415,000;-1;66,290.00;54.28;-66,290;145,000.00;-145,000;-78,710;;32067;(주)메디안스랩;;
(주)메디안스랩;06714;# 프리미엄앰플세트;;781;39,000.01;30,459,008;20,032;35,690.84;714,958,837;19,890;62,576.50;1,244,646,502;923;19,973.80;69.27;18,435,817;65,000.00;59,995,000;41,559,183;;32067;(주)메디안스랩;;8809412752246
(주)메디안스랩;08886;# 하이드로겔 리제너레이팅 센텔라 크림;80g;1,219;4,400.00;5,363,600;40,083;4,073.31;163,270,582;39,855;10,113.28;403,064,656;1,447;3,007.40;81.20;4,351,708;16,000.00;23,152,000;18,800,292;;32067;(주)메디안스랩;;8809412755285
(주)메디안스랩;08887;# 하이드로겔 리제너레이팅 센텔라 크림;250g;2,090;8,250.00;17,242,500;20,060;7,620.47;152,866,560;21,308;19,079.46;406,545,038;842;5,911.40;79.62;4,977,399;29,000.00;24,418,000;19,440,601;;32067;(주)메디안스랩;;8809412755292
(주)메디안스랩;07449;# 하이브리드 워터 모이스춰 크림;50ml;3,032;9,900.00;30,016,800;1,473;5,686.47;8,376,177;3,448;16,953.88;58,456,973;1,057;2,708.20;90.66;2,862,567;29,000.00;30,653,000;27,790,433;;32067;(주)메디안스랩;;8809412753243
(주)메디안스랩;07450;# 하이브리드 워터 모이스춰 크림;500ml;863;15,400.00;13,290,200;4,943;13,671.84;67,579,893;5,056;29,013.67;146,693,102;750;5,981.80;89.69;4,486,350;58,000.00;43,500,000;39,013,650;;32067;(주)메디안스랩;;8809412753274
(주)메디안스랩;10395;# 하이브리드 워터 플루이드 밀키 클렌저;1000ml;;0.00;;2,017;12,312.16;24,833,635;1,066;20,898.39;22,277,687;951;8,078.40;82.44;7,682,558;46,000.00;43,746,000;36,063,442;;32067;(주)메디안스랩;;8809412757142
(주)메디안스랩;07447;# 하이브리드 워터 플루이드 세럼;50ml;3,219;7,150.00;23,015,850;915;2,875.03;2,630,650;3,619;10,740.77;38,870,847;515;7,150.00;73.52;3,682,250;27,000.00;13,905,000;10,222,750;;32067;(주)메디안스랩;;8809412753243
(주)메디안스랩;10449;# 하이브리드 워터 플루이드 세럼/신용기;500ml;;0.00;;1,020;4,211.90;4,296,138;662;22,597.49;14,959,538;358;4,211.90;90.84;1,507,860;46,000.00;16,468,000;14,960,140;;32067;(주)메디안스랩;;8809412753250
(주)메디안스랩;08366;# 하이브리드 워터 플루이드 젤 클렌저;140ml;1,827;9,350.00;17,082,450;2,104;8,108.41;17,060,103;3,628;12,936.48;46,933,545;303;5,591.30;77.63;1,694,164;25,000.00;7,575,000;5,880,836;;32067;(주)메디안스랩;;8809412753212
(주)메디안스랩;10023;# 하이브리드 워터 플루이드 젤 클렌저;1000ml;;0.00;;2,937;15,048.39;44,197,131;2,189;24,104.80;52,765,416;748;14,835.70;64.68;11,097,104;42,000.00;31,416,000;20,318,896;;32067;(주)메디안스랩;;8809412753229
(주)메디안스랩;07442;# 하이브리드 워터 플루이드 토너;140ml;1,004;8,800.00;8,835,200;2,515;7,204.39;18,119,036;3,141;10,059.03;31,595,411;378;4,346.10;78.27;1,642,826;20,000.00;7,560,000;5,917,174;;32067;(주)메디안스랩;;8809412753199
(주)메디안스랩;10313;# 하이브리드 워터 플루이드 토너;1000ml;;0.00;;2,527;27,534.01;69,578,444;1,901;20,959.81;39,844,601;626;6,055.50;85.58;3,790,743;42,000.00;26,292,000;22,501,257;;32067;(주)메디안스랩;;8809412757098
(주)메디안스랩;09506;# 화이트니스 라이트닝미스트;200ml;;0.00;;2,933;6,646.90;19,495,352;2,339;12,252.50;28,658,595;594;4,917.00;75.42;2,920,698;20,000.00;11,880,000;8,959,302;;32067;(주)메디안스랩;;8809412756459
(주)메디안스랩;09541;# 화이트니스 라이트닝세럼;80ml;;0.00;;3,984;6,531.80;26,022,700;3,283;17,175.55;56,387,325;701;3,045.90;89.85;2,135,176;30,000.00;21,030,000;18,894,824;;32067;(주)메디안스랩;;8809412756466
(주)메디안스랩;09522;# 화이트니스 코렉터;50ml;;0.00;;8,260;5,451.87;45,032,460;7,977;11,139.12;88,856,798;283;3,143.80;85.03;889,695;21,000.00;5,943,000;5,053,305;;32067;(주)메디안스랩;;8809412756473
(주)메디안스랩;10332;# 화이트니스 크림;80ml;;0.00;;1,957;6,392.82;12,510,748;931;17,676.02;16,456,374;1,026;3,564.00;88.86;3,656,664;32,000.00;32,832,000;29,175,336;;32067;(주)메디안스랩;;8809412757111
(주)메디안스랩;06726;# 화이트니스앰플세트;;2,099;32,450.00;68,112,550;6,875;28,324.33;194,729,773;7,647;52,150.38;398,793,967;1,327;18,218.20;69.12;24,175,551;59,000.00;78,293,000;54,117,449;;32067;(주)메디안스랩;;8809412752307
(주)메디안스랩;09979;# 히스토랩 아줄렌 디엔에이크림;80ml;;0.00;;8,223;8,354.87;68,702,100;7,213;18,497.17;133,420,108;1,010;3,227.40;89.91;3,259,674;32,000.00;32,320,000;29,060,326;;32067;(주)메디안스랩;;8809412756817
(주)메디안스랩;09980;# 히스토랩 아줄렌 디엔에이크림;500ml;;0.00;;3,035;16,647.34;50,524,687;2,589;42,086.74;108,962,577;446;10,298.20;83.65;4,592,997;63,000.00;28,098,000;23,505,003;;32067;(주)메디안스랩;;8809412756800
(주)메디안스랩;09367;# 히스토랩 펩타메이드 샴푸;500ml;;0.00;;4,028;12,000.00;48,336,000;3,772;15,794.88;59,578,295;256;12,000.00;68.42;3,072,000;38,000.00;9,728,000;6,656,000;;32067;(주)메디안스랩;;8809412756183
(주)메디안스랩;09373;# 히스토랩 펩타메이드 스케일러;10ml*8vials;;0.00;;1,790;18,000.00;32,220,000;1,276;12,781.80;16,309,574;514;18,000.00;68.97;9,252,000;58,000.00;29,812,000;20,560,000;;32067;(주)메디안스랩;;8809412756237
(주)메디안스랩;09374;# 히스토랩 펩타메이드 스케일러;150ml;;0.00;;1,869;21,000.00;39,249,000;1,313;15,844.06;20,803,248;556;21,000.00;69.12;11,676,000;68,000.00;37,808,000;26,132,000;;32067;(주)메디안스랩;;8809412756244
(주)메디안스랩;09368;# 히스토랩 펩타메이드 헤어에센스;100ml;;0.00;;2,014;8,500.00;17,119,000;1,455;10,042.15;14,611,331;559;8,500.00;69.64;4,751,500;28,000.00;15,652,000;10,900,500;;32067;(주)메디안스랩;;8809412756251
(주)메디안스랩;10321;# NEW 컨트롤 클리어 크림/신용기;500ml;;0.00;;1,498;9,185.48;13,759,849;814;24,241.27;19,732,393;684;7,725.30;86.20;5,284,105;56,000.00;38,304,000;33,019,895;;32067;(주)메디안스랩;;8809412753502
(주)메디안스랩;10384;# NEW리커버리 액티브 볼륨 크림(신용기);500g;;0.00;;1,995;17,064.54;34,043,757;1,338;35,332.57;47,274,974;657;10,105.70;85.96;6,639,445;72,000.00;47,304,000;40,664,555;;32067;(주)메디안스랩;;8809412753359
(주)메디안스랩;10388;# NEW인텐-큐어 퍼펙트 리페어 크림(신용기);500ml;;0.00;;2,005;10,126.10;20,302,838;917;17,554.92;16,097,860;1,088;7,067.50;87.81;7,689,440;58,000.00;63,104,000;55,414,560;;32067;(주)메디안스랩;;8809412753670
(주)메디안스랩;09986;# SRGF H1 리셋앰플;5ml*8ea;;0.00;;1,992;24,563.30;48,930,103;1,410;57,967.82;81,734,624;582;10,542.40;92.63;6,135,677;143,000.00;83,226,000;77,090,323;;32067;(주)메디안스랩;;
(주)메디안스랩;06419;#샘플 - 히스토랩 4종사이언스;;-10;1,200.00;-12,000;;0.00;;240;0.00;;-250;1,200.00;0.00;-300,000;0.00;;300,000;;32067;(주)메디안스랩;;
(주)메디안스랩;06418;#샘플 - 히스토랩 4종앰플;;;0.00;;;0.00;;1,050;19.05;20,000;-1,050;800.00;0.00;-840,000;0.00;;840,000;;32067;(주)메디안스랩;;
(주)메디안스랩;09175;#히스토랩 트라이앵글필 PA;80ml;;0.00;;16,631;8,570.28;142,532,400;15,995;18,936.82;302,894,472;636;5,435.10;86.06;3,456,724;39,000.00;24,804,000;21,347,276;;32067;(주)메디안스랩;;8809412755568
(주)메디안스랩;09176;#히스토랩 트라이앵글필 PB;80ml;;0.00;;18,703;8,758.91;163,817,960;17,780;18,554.71;329,902,658;923;5,504.40;85.89;5,080,561;39,000.00;35,997,000;30,916,439;;32067;(주)메디안스랩;;8809412755575
(주)메디안스랩;10556;[일본]엘라줄렌 펩타블루 세럼;50ml;;0.00;;1,072;4,004.33;4,292,638;1,014;6,454.64;6,545,000;58;4,038.10;0.00;234,210;0.00;;-234,210;;32067;(주)메디안스랩;;
(주)메디안스랩;10557;[일본]엘라줄렌 펩타블루 크림;50g;;0.00;;5,228;2,721.54;14,228,234;5,026;3,437.13;17,275,000;202;2,726.90;0.00;550,834;0.00;;-550,834;;32067;(주)메디안스랩;;
(주)메디안스랩;08298;단종_페이드아웃 히스토케이크림;500ml;925;21,000.00;19,425,000;848;21,000.00;17,808,000;1,775;38,891.78;69,032,909;-2;21,000.00;63.79;-42,000;58,000.00;-116,000;-74,000;;32067;(주)메디안스랩;;
(주)메디안스랩;10516;리커버리 인텐시브 볼륨 에센스/신용기;500ml;;0.00;;549;5,456.00;2,995,344;;0.00;;549;5,456.00;91.73;2,995,344;66,000.00;36,234,000;33,238,656;;32067;(주)메디안스랩;;
(주)메디안스랩;04596;샘플 - 비타씨 컴플렉스 앰플 47%;1ml;49,808;200.00;9,961,600;1,386,950;144.49;200,404,253;1,396,805;0.00;;39,953;77.00;0.00;3,076,381;0.00;;-3,076,381;;32067;(주)메디안스랩;;
(주)메디안스랩;08889;샘플 - 시카&세라&센텔라크림;1ml;94,962;300.00;28,488,600;758,003;223.11;169,121,290;781,053;0.10;75,486;71,912;116.60;0.00;8,384,939;0.00;;-8,384,939;;32067;(주)메디안스랩;;
(주)메디안스랩;09926;샘플 - 아오와 13종;;;0.00;;;0.00;;678;18.59;12,602;-678;.00;0.00;;0.00;;;;32067;(주)메디안스랩;;
(주)메디안스랩;09925;샘플 - 아오와 3종사이언스;;;0.00;;;0.00;;68;0.00;;-68;.00;0.00;;0.00;;;;32067;(주)메디안스랩;;
(주)메디안스랩;08975;샘플 - 아오와 브라이트닝블레미쉬밤;1ml;41,566;300.00;12,469,800;173,750;206.53;35,884,653;179,766;0.67;120,317;35,550;143.00;0.00;5,083,650;0.00;;-5,083,650;;32067;(주)메디안스랩;;
(주)메디안스랩;07487;샘플 - 아오와 아쿠아 솔루션 3열;1ml;74,136;330.00;24,464,880;245,640;204.29;50,181,751;278,281;0.57;157,799;41,495;145.20;0.00;6,025,074;0.00;;-6,025,074;;32067;(주)메디안스랩;;
(주)메디안스랩;07490;샘플 - 아오와 아크리스 솔루션 3열;1.2ml;91,565;330.00;30,216,450;252,000;191.11;48,160,778;288,699;0.52;149,245;54,866;113.30;0.00;6,216,318;0.00;;-6,216,318;;32067;(주)메디안스랩;;
(주)메디안스랩;07488;샘플 - 아오와 프리미엄 솔루션 3열;1ml;71,996;330.00;23,758,680;263,830;237.33;62,614,061;304,454;0.41;125,910;31,372;165.00;0.00;5,176,380;0.00;;-5,176,380;;32067;(주)메디안스랩;;
(주)메디안스랩;04595;샘플 - 아줄렌 컴플렉스 앰플 72%;1ml;27,199;200.00;5,439,800;1,445,050;152.88;220,915,992;1,437,525;0.00;;34,724;78.10;0.00;2,711,944;0.00;;-2,711,944;;32067;(주)메디안스랩;;
(주)메디안스랩;04091;샘플 - 아크넥스 폼&세럼&크림;1ml;88,987;300.00;26,696,100;1,218,086;219.96;267,931,811;1,237,774;0.17;212,500;69,299;92.40;0.00;6,403,228;0.00;;-6,403,228;;32067;(주)메디안스랩;;
(주)메디안스랩;09656;샘플 - 엘라줄렌 펩타블루 항노화크림;5g;;0.00;;43,859;380.48;16,687,407;42,826;109.27;4,679,490;1,033;405.90;0.00;419,295;0.00;;-419,295;;32067;(주)메디안스랩;;
(주)메디안스랩;04125;샘플 - 워터맥스 폼&세럼&크림;1ml;68,951;300.00;20,685,300;1,368,483;220.58;301,861,300;1,337,406;0.05;63,324;100,028;94.60;0.00;9,462,649;0.00;;-9,462,649;;32067;(주)메디안스랩;;
(주)메디안스랩;04594;샘플 - 이지에프 컴플렉스 앰플 50%;1ml;98,260;200.00;19,652,000;1,445,204;155.86;225,252,758;1,472,291;0.00;;71,173;86.90;0.00;6,184,934;0.00;;-6,184,934;;32067;(주)메디안스랩;;
(주)메디안스랩;07495;샘플 - 인텐-큐어 바이탈 컴플렉스 앰플;1ml;78,699;264.00;20,776,536;221,600;144.37;31,991,876;248,912;0.36;89,809;51,387;74.80;0.00;3,843,748;0.00;;-3,843,748;;32067;(주)메디안스랩;;
(주)메디안스랩;08925;샘플 - 인텐큐어 선크림;1ml;37,512;300.00;11,253,600;242,400;195.55;47,401,560;226,943;0.61;139,033;52,969;62.70;0.00;3,321,156;0.00;;-3,321,156;;32067;(주)메디안스랩;;
(주)메디안스랩;07492;샘플 - 인텐-큐어 카밍 컴플렉스 앰플;1ml;75,622;264.00;19,964,208;245,850;167.55;41,191,002;304,185;0.30;89,809;17,287;88.00;0.00;1,521,256;0.00;;-1,521,256;;32067;(주)메디안스랩;;
(주)메디안스랩;07493;샘플 - 인텐-큐어 프리미엄 컴플렉스 앰플;1ml;76,011;264.00;20,066,904;220,250;181.98;40,081,496;283,908;0.35;99,084;12,353;92.40;0.00;1,141,417;0.00;;-1,141,417;;32067;(주)메디안스랩;;
(주)메디안스랩;07494;샘플 - 인텐-큐어 하이드로 컴플렉스 앰플;1.2ml;92,241;264.00;24,351,624;199,550;134.99;26,936,540;227,924;0.27;62,078;63,867;63.80;0.00;4,074,715;0.00;;-4,074,715;;32067;(주)메디안스랩;;
(주)메디안스랩;10507;샘플 - 트리플 모이스처라이저 올오버 크림;1ml;;0.00;;111,400;46.20;5,146,680;74,150;0.00;;37,250;46.20;0.00;1,720,950;0.00;;-1,720,950;;32067;(주)메디안스랩;;
(주)메디안스랩;09127;샘플 - 펩타이드멀티&세라마이드워터크림;1ml;;0.00;;354,480;136.94;48,541,754;312,086;2.53;789,057;42,394;77.00;0.00;3,264,338;0.00;;-3,264,338;;32067;(주)메디안스랩;;
(주)메디안스랩;04198;샘플 - 포스트케어 히스토셀크림;1ml;47,751;150.00;7,162,650;723,800;103.12;74,637,875;715,036;0.46;330,600;56,515;55.00;0.00;3,108,325;0.00;;-3,108,325;;32067;(주)메디안스랩;;
(주)메디안스랩;03921;샘플 - 프리미엄 세럼&크림&아이크림;1ml;72,186;300.00;21,655,800;1,243,460;226.00;281,027,044;1,205,510;0.04;53,324;110,136;106.70;0.00;11,751,511;0.00;;-11,751,511;;32067;(주)메디안스랩;;
(주)메디안스랩;05547;샘플 - 화이트니스 세럼&크림&스팟;1ml;52,029;300.00;15,608,700;949,050;224.20;212,777,907;927,472;0.14;132,383;73,607;100.10;0.00;7,368,061;0.00;;-7,368,061;;32067;(주)메디안스랩;;
(주)메디안스랩;04588;샘플 - 히알루론 컴플렉스 앰플 62%;1ml;86,475;200.00;17,295,000;1,395,264;140.94;196,646,347;1,445,389;0.01;20,000;36,350;71.50;0.00;2,599,025;0.00;;-2,599,025;;32067;(주)메디안스랩;;
(주)메디안스랩;10407;아오와 샤이닝 세라마이드 워터 크림;80g;;0.00;;2,321;5,390.00;12,510,190;2,130;6,195.34;13,196,080;191;5,390.00;0.00;1,029,490;0.00;;-1,029,490;;32067;(주)메디안스랩;;
(주)메디안스랩;07510;아오와 아크리스 솔루션 앰플세트;;51;34,100.00;1,739,100;4,732;34,114.41;161,429,400;4,403;69,115.73;304,316,556;380;34,100.00;45.00;12,958,000;62,000.00;23,560,000;10,602,000;;32067;(주)메디안스랩;;8809412753830
(주)메디안스랩;10406;아오와 펩타이드 하이드로겔 멀티 크림;80g;;0.00;;2,400;6,050.00;14,520,000;2,200;6,735.00;14,817,000;200;6,050.00;0.00;1,210,000;0.00;;-1,210,000;;32067;(주)메디안스랩;;
(주)메디안스랩;07505;아오와 프리미엄 솔루션 세트 - 덕용;;;0.00;;;0.00;;1;72,620,100.00;72,620,100;-1;77,000.00;46.90;-77,000;145,000.00;-145,000;-68,000;;32067;(주)메디안스랩;;
(주)메디안스랩;07504;아오와 프리미엄 솔루션 앰플세트;;13;37,950.00;493,350;6,098;32,858.24;200,369,532;5,019;72,420.09;363,476,431;1,092;21,978.00;68.15;23,999,976;69,000.00;75,348,000;51,348,024;;32067;(주)메디안스랩;;8809412753823
(주)메디안스랩;09950;엔젤루밍1번세트-크림2+앰플1;;;0.00;;404;32,000.00;12,928,000;251;215,170.52;54,007,800;153;32,000.00;-128.57;4,896,000;14,000.00;2,142,000;-2,754,000;;32067;(주)메디안스랩;;
(주)메디안스랩;09951;엔젤루밍2번세트-크림4+앰플2;;;0.00;;1,573;64,000.00;100,672,000;1,228;244,848.31;300,673,725;345;64,000.00;-128.57;22,080,000;28,000.00;9,660,000;-12,420,000;;32067;(주)메디안스랩;;
(주)메디안스랩;07476;인텐-큐어 브라이트닝 블레미쉬 밤;50ml;772;10,450.00;8,067,400;7,601;9,259.55;70,381,850;7,630;14,938.78;113,982,857;743;4,417.60;84.22;3,282,277;28,000.00;20,804,000;17,521,723;;32067;(주)메디안스랩;;8809412753700
(주)메디안스랩;07466;인텐-큐어 프리미엄 컴플렉스 앰플;50ml;1,308;12,100.00;15,826,800;3,018;12,100.00;36,517,800;4,173;18,246.09;76,140,927;153;12,100.00;60.97;1,851,300;31,000.00;4,743,000;2,891,700;;32067;(주)메디안스랩;;
(주)메디안스랩;10143;중국]아오와 엘라줄렌 펩타블루 카밍앰플;50ml;;0.00;;3,000;14,000.00;42,000,000;1,000;6,363.52;6,363,520;2,000;14,000.00;0.00;28,000,000;0.00;;-28,000,000;;32067;(주)메디안스랩;;
(주)메디안스랩;10142;중국]아오와 엘라줄렌 펩타블루 항노화크림;50g;;0.00;;5,000;9,000.00;45,000,000;2,500;4,642.24;11,605,600;2,500;9,000.00;0.00;22,500,000;0.00;;-22,500,000;;32067;(주)메디안스랩;;
(주)메디안스랩;08376;해외_인텐-큐어 바이탈 컴플렉스 앰플;50ml;3,416;8,800.00;30,060,800;4,673;6,962.98;32,538,000;8,014;7,893.83;63,261,175;75;3,344.00;87.61;250,800;27,000.00;2,025,000;1,774,200;;32067;(주)메디안스랩;;
(주)메디안스랩;10513;히스토랩 앰플레드세트[아줄렌&비타씨];;;0.00;;991;23,568.60;23,356,483;493;65,196.75;32,142,000;498;23,568.60;64.29;11,737,163;66,000.00;32,868,000;21,130,837;;32067;(주)메디안스랩;;
(주)메디안스랩;10514;히스토랩 앰플블루세트[아줄렌&히알루론];;;0.00;;1,000;22,907.50;22,907,500;454;65,273.13;29,634,000;546;22,907.50;65.29;12,507,495;66,000.00;36,036,000;23,528,505;;32067;(주)메디안스랩;;
(주)메디안스랩;10515;히스토랩 앰플퍼플세트[아줄렌&이지에프];;;0.00;;1,000;25,965.50;25,965,500;994;66,019.92;65,623,800;6;25,965.50;60.66;155,793;66,000.00;396,000;240,207;;32067;(주)메디안스랩;;
(주)메디안스랩;06784;Z(사용안함)아크넥스 델타 액티브크림(타원형);50ml;1,494;5,640.00;8,426,160;-2;5,640.00;-11,280;1,494;15,239.10;22,767,215;-2;5,640.00;71.80;-11,280;20,000.00;-40,000;-28,720;;32067;(주)메디안스랩;;
;;[(주)메디안스랩] 소계;;1,969,679;;2,337,985,182;20,261,540;;26,061,048,943;20,729,380;;49,389,384,558;1,501,839;;;1,297,084,271;;6,437,572,400;5,140,488,121;;;;;
(주)비알코스;06775;씨리얼 화이트닝 마스크팩/미백;25ml (살구);14,311;165.00;2,361,315;12,517;224.42;2,809,045;24,816;245.45;6,091,078;2,012;155.00;84.50;311,860;1,000.00;2,012,000;1,700,140;;32245;(주)비알코스;;
;;[(주)비알코스] 소계;;14,311;;2,361,315;12,517;;2,809,045;24,816;;6,091,078;2,012;;;311,860;;2,012,000;1,700,140;;;;;
(주)아이썸;07006;# UV 디펜스 마일드 선블록;50ml;1,672;3,800.00;6,353,600;3,227;2,187.05;7,057,601;4,862;3,928.71;19,101,389;37;2,178.00;87.90;80,586;18,000.00;666,000;585,414;;20053;(주)아이썸;;
;;[(주)아이썸] 소계;;1,672;;6,353,600;3,227;;7,057,601;4,862;;19,101,389;37;;;80,586;;666,000;585,414;;;;;
(주)에라토인터내셔널;10351;시그니처 MTS (충전식);;;0.00;;51;117,549.02;5,995,000;39;244,923.08;9,552,000;12;110,000.00;68.57;1,320,000;350,000.00;4,200,000;2,880,000;;42443;(주)에라토인터내셔널;;
;;[(주)에라토인터내셔널] 소계;;;;;51;;5,995,000;39;;9,552,000;12;;;1,320,000;;4,200,000;2,880,000;;;;;
(주)에스엘씨/1182;03097;# 골드플러스모델링마스크;1KG;2,584;6,000.00;15,504,000;21,056;6,283.43;132,303,891;21,871;35,523.49;776,934,245;1,769;8,182.90;72.72;14,475,550;30,000.00;53,070,000;38,594,450;;23261;(주)에스엘씨/1182;;8809336903038
(주)에스엘씨/1182;03096;# 네츄럴라이트닝플러스모델링마스크;1KG;3,680;6,000.00;22,080,000;87,573;6,128.39;536,681,712;87,548;6,962.30;609,535,512;3,705;6,831.00;77.23;25,308,855;30,000.00;111,150,000;85,841,145;;23261;(주)에스엘씨/1182;;8809336905421
(주)에스엘씨/1182;03099;# 마린아쿠아플러스모델링마스크;1KG;3,497;6,000.00;20,982,000;39,603;6,189.46;245,121,114;40,611;7,335.38;297,897,186;2,489;6,831.00;77.23;17,002,359;30,000.00;74,670,000;57,667,641;;23261;(주)에스엘씨/1182;;8809420567238
(주)에스엘씨/1182;03098;# 실버플러스모델링마스크;1KG;2,597;6,000.00;15,582,000;20,575;6,528.83;134,330,730;21,424;8,549.82;183,171,395;1,748;8,182.90;72.72;14,303,709;30,000.00;52,440,000;38,136,291;;23261;(주)에스엘씨/1182;;8809336903045
(주)에스엘씨/1182;07178;# 아오와 마린 모델링 마스크;kg;793;6,000.01;4,758,008;2,851;6,292.74;17,940,615;3,094;10,793.82;33,396,080;550;6,832.10;75.60;3,757,655;28,000.00;15,400,000;11,642,345;;23261;(주)에스엘씨/1182;;
(주)에스엘씨/1182;07177;# 아오와 브라이트닝 모델링 마스크;kg;246;6,000.01;1,476,002;4,918;6,169.54;30,341,798;3,977;11,050.64;43,948,403;1,187;6,832.10;75.60;8,109,703;28,000.00;33,236,000;25,126,297;;23261;(주)에스엘씨/1182;;
(주)에스엘씨/1182;07176;# 아오와 쿨 모델링 마스크;kg;843;6,000.01;5,058,008;4,782;6,150.00;29,409,309;4,830;12,169.29;58,777,665;795;6,832.10;75.60;5,431,520;28,000.00;22,260,000;16,828,480;;23261;(주)에스엘씨/1182;;
(주)에스엘씨/1182;03095;# 페퍼민트쿨플러스모델링마스크;1KG;4,278;6,000.00;25,668,000;150,116;5,863.32;880,178,891;146,796;12,086.59;1,774,263,114;7,598;6,831.00;77.23;51,901,938;30,000.00;227,940,000;176,038,062;;23261;(주)에스엘씨/1182;;8809420567221
(주)에스엘씨/1182;10563;# 히스토로지카 파랑모델링팩;1제,2제*10ea;;0.00;;3,003;12,906.30;38,757,619;2,575;24,413.32;62,864,300;428;12,906.30;0.00;5,523,896;0.00;;-5,523,896;;23261;(주)에스엘씨/1182;;8809575678803
(주)에스엘씨/1182;07242;샘플 - 아오와 골드 모델링 마스크;28g;6,211;440.00;2,732,840;-666;440.00;-293,040;5,602;5.18;29,000;-57;440.00;0.00;-25,080;0.00;;25,080;;23261;(주)에스엘씨/1182;;
